B2.1.4  Total Provincial Operating Funding,B2.1.1  Public Library Operating Grant (PLOG),B5.0  Total Operating Expenditures,B4.02.1  Total funds (not including employee benefits),"B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)",P2.2  Resident Households Served,C0.2.T  Total Print Volumes Held,D1.1.1.C  Librarians,"G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ","E7.1  In the space provided, please provide the total, combined square footage of all the facilities in your library system",Actual incidents
"11,434","11,434","23,830",0,"5,338","1,130","2,762","12,853",0,22,"3,534",
"13,821","13,821","30,815",0,0,0,"4,103",0,0,0,0,
"5,518","5,518","41,276","16,243","5,000","2,027","1,408","7,383",0,56,"1,394",
"154,654","83,286","6,234,295","3,030,670","423,564","470,617","38,400","173,309",7,"15,953","48,000",
"1,500","1,500","4,203",0,0,0,373,0,0,0,0,
"14,329","1,329","35,450","16,568","1,734","1,174",0,"5,939",0,0,500,
"15,665","13,936","319,397","232,531","38,588","2,831","4,218","58,656",0,56,"5,595",
"15,388","2,388","24,297","21,204",375,0,0,0,0,0,118,
"16,751","13,478","279,122","155,714","31,994","6,934","3,434","18,615",0,152,"16,712",
"5,105","5,105","89,684",0,0,0,"1,441",0,0,0,0,
"15,072","15,072","38,289",0,0,0,"3,338",0,0,0,0,
"2,817","2,817","59,257","41,033","9,097",0,507,"9,705",0,0,"2,322",
"14,263","13,439","607,451","317,286","61,200","7,679","4,244","55,975",0,503,"13,500",..
"14,263","13,439","607,451","317,286","61,200","7,679","4,244","55,975",0,503,"13,500",426
"14,263","13,439","607,451","317,286","61,200","7,679","4,244","55,975",0,503,"13,500",..
"8,593","7,218","175,256","84,797","16,918","2,308","1,857","15,662",0,103,"3,822",
"3,483","3,456","48,699","29,379","1,368","1,491",420,"11,610",0,31,"1,200",
"6,830","5,416","55,206","31,720","7,358","1,259","1,336","8,585",0,47,"3,458",
"14,002","1,002","313,700",0,"306,000",0,0,20,0,0,0,
"10,452","9,991","279,384","153,717","34,809","4,339","1,373","27,553",1,144,"5,151",..
"13,297","12,591","143,039","79,419","21,494","1,939","3,130","19,927",0,161,"4,422","2,055"
"13,873",873,"31,121","13,873","13,742",142,0,"1,136",1,3,0,
"45,422","44,138","3,690,355","2,094,339",0,"220,997","21,100","131,319",6,"2,688","44,000",
"3,264","3,264","3,264",0,0,0,0,0,0,0,0,
"1,694","1,694","1,694",0,0,0,277,0,0,0,0,
"8,867","8,514","191,559","146,916","11,365","2,272","1,944","17,034",0,78,"2,500",414
"271,808","107,501","8,461,466","4,023,541","984,387","598,764","54,661","166,516",13,"5,923","56,200","7,434"
"271,808","107,501","8,461,466","4,023,541","984,387","598,764","54,661","166,516",13,"5,923","56,200",..
"15,164","2,164","103,148","40,249","51,518",0,0,"7,402",0,1,0,
"9,425","9,425","134,997",0,0,0,"3,308",0,0,0,0,..
"84,357","80,567","2,539,674","1,638,524","158,735","118,172","22,744","78,544",6,"1,616","36,000","3,983"
"13,758",758,"13,107","12,764",0,0,0,"9,220",1,0,896,
"14,249","1,249","14,333","11,134",0,0,0,"1,496",0,0,340,
"3,137","2,508","25,548","11,132","3,145",871,605,"6,494",0,0,"1,000",
"17,998","4,998","97,923","54,950","17,710",611,0,"10,307",0,10,"3,600",
"7,995","7,637","89,979","50,194","13,585","1,109","1,476","130,166",0,0,"1,500",..
"15,748","11,578","144,047","102,458","13,281",424,"2,395","17,562",0,87,"5,544",
"4,478","4,478","89,870","61,113","2,490","1,592","1,105","10,465",0,21,"1,200",
"19,705","17,014","301,543","212,360","23,773","6,827","4,309","12,841",1,85,"3,700",
"31,808","31,808","1,022,113","531,503","78,282","39,036","9,067","36,056",3,786,"8,700",
"27,332","27,022","2,814,937","1,388,618","206,895","58,900","13,583","94,488",7,609,"40,000",
"358,829","341,185","17,074,862","8,628,561","2,425,316","1,091,908","180,189","382,148",28,"17,197","205,070",
"50,541","49,424","2,218,960","1,353,338","138,731","132,211","14,354","11,186",6,"1,203","20,500",..
"150,751","140,457","2,643,680","299,018","246,702","324,927","41,642","207,933",10,"5,199","68,000","7,696"
"29,639","16,256","639,529","317,122","100,000","44,677","5,099","27,153",0,459,"6,533",..
"29,639","16,256","639,529","317,122","100,000","44,677","5,099","27,153",0,459,"6,533",..
"1,834","1,834","2,680",0,0,0,0,"8,252",0,48,0,
"21,717","21,717","657,991","386,215","45,028","19,958","5,349","39,628",1,232,"11,421",
"44,624","42,091","923,935","576,224","51,662","37,891","10,820","31,471",1,525,"18,813","2,055"
"188,487","175,520","4,417,805","2,586,282","468,488","101,022","41,290","131,965",5,"2,105","52,919",
"3,826","3,826","49,855","24,413","9,957","1,452",844,"10,225",0,0,"2,750",
"4,584","4,584","6,584",0,0,0,"1,180",0,0,0,0,
"13,814","9,839","175,794","106,197","14,922","1,166","2,170","9,456",0,71,"1,800",
"229,403","214,045","10,414,323","7,536,666","847,206","574,537","72,923","294,872",14,"16,331","106,684",
"58,171","54,239","4,636,027","2,640,145","305,875","257,112","24,213","104,707",12,"1,574","39,207",
"8,103","6,297","260,924","175,988","16,708","1,671","1,799","8,311",0,128,"1,038",
"1,177","1,177","1,177",0,0,0,287,0,0,0,0,..
"161,464","150,915","7,552,794","4,368,505","559,676","297,493","49,160","143,211",15,"4,493","93,900",
"13,770","13,770","519,005","307,641","22,094","16,745","4,745","37,493",1,720,"7,500",..
"7,223","7,223","48,329",0,0,0,"2,283",0,0,0,0,
"3,258","3,058","21,940","12,098",0,"2,280",627,"5,401",0,14,750,414
881,881,"3,900",0,0,0,135,0,0,0,0,
"3,835","3,835","136,384","72,066","9,509","1,142","1,533",0,0,2,0,
"20,754","13,690","330,203","266,362","8,820","9,900","3,409","26,146",0,223,"5,000",
"8,433","5,733","85,355","64,482","2,911","1,421","1,629","16,140",0,100,"1,000",
"8,188","7,728","206,687","106,411","9,761","2,910","2,346","16,310",0,126,"3,210",..
761,761,"6,041",0,0,0,165,0,0,0,0,..
"15,263","15,263","242,662","120,770","13,196","6,719","4,078","15,189",0,135,"2,175",
"6,665","6,178","34,883","23,335","1,473","1,390","1,068","20,595",0,56,"2,900",
"1,828","1,828","5,318",0,0,0,363,0,0,0,0,
"1,446","1,446","1,446",0,0,0,285,0,0,0,0,..
"234,611","221,373","4,734,459","2,447,274","370,551","472,752","48,051","177,343",9,"4,490","68,557",..
"13,903",903,"65,106","30,000","19,000",0,0,"2,334",0,0,"1,324",
"15,611","2,611","25,477","17,143","1,564",663,0,"1,382",0,0,"1,500",
"14,719","1,719","119,396","61,439","5,898",0,0,"10,848",0,0,"3,270",178
"39,644","24,268","901,690","491,746","82,891","6,154","9,771","39,121",0,261,"10,816",..
"78,320","77,681","3,453,828","1,918,378","123,687","195,222","34,032","108,179",8,"3,163","48,704",
"25,803","22,199","834,449","490,027","13,427","10,000","6,243","67,965",1,67,"11,095",
"6,242","3,425","64,820","37,248","4,902",0,768,"10,740",0,2,0,
"31,000","27,939","1,202,003","867,000","106,377","17,619","8,958","51,680",2,773,"18,369","1,443"
"12,753","12,370","367,893","194,190","30,816","6,242","2,666","27,783",0,75,"4,000",..
"1,498","1,498","1,498",0,0,0,398,0,0,0,0,
"32,513","32,208","1,761,819","977,655","390,700","36,163","11,522","49,443",2,660,"20,000",..
"32,513","32,208","1,761,819","977,655","390,700","36,163","11,522","49,443",2,660,"20,000",47
"32,513","32,208","1,761,819","977,655","390,700","36,163","11,522","49,443",2,660,"20,000","1,236"
"1,225","1,225","1,225",0,0,0,0,0,0,0,0,
"92,828","85,571","2,335,449","1,027,536","354,372","86,917","22,007","120,773",5,"1,092","23,300","5,310"
"12,669","10,134","284,616","152,729","22,429","10,493","2,570","30,930",0,157,0,
"15,312","2,312","37,614","29,609",0,0,0,"4,785",0,0,0,
"1,644","1,644","6,550",0,0,0,306,0,0,0,0,..
"9,581","9,110","404,211","207,979","62,056","13,629","1,999","33,469",1,150,"11,000",108
"14,412","1,412","14,412","8,250","1,902",0,0,"4,195",0,8,400,
"3,496","3,496","157,422","75,116","15,766","2,988",716,"9,904",1,15,"4,144",..
"14,302","1,302","51,754","37,767","6,178",557,0,"3,278",1,0,0,
"1,013","1,013","18,440","12,119","1,279",0,174,"11,961",0,3,0,
"14,307","14,307","92,302","53,704","20,994",459,"3,619","12,189",0,103,"1,485",
"16,824","16,646","415,877","164,368","82,310","17,828","3,541","17,471",1,268,"6,100",955
"16,824","16,646","415,877","164,368","82,310","17,828","3,541","17,471",1,268,"6,100",186
"1,913","1,913","19,477","9,568","1,602",399,310,940,1,45,0,
"4,302","3,942","72,261","44,854","13,545","1,136",559,"14,475",0,26,"2,475",..
"8,531","8,099","156,049","109,902","7,811","1,523","2,157","11,242",0,66,"2,496",
"3,193","3,193","34,296",0,0,0,965,0,0,0,0,
"25,967","25,700","1,826,018","1,216,310","90,265","68,696","10,606","46,053",6,680,"15,000",
"6,017","6,017","17,573",0,0,0,"1,522",0,0,0,0,
"14,447","12,092","109,713","71,184","3,788","3,831","3,148","27,346",0,40,"3,691",
"116,739","102,352","2,951,522","1,515,037","470,225","166,980","19,499","198,728",5,"1,125","31,448","2,482"
"19,452","17,276","133,723","71,072","28,519","3,747","4,103","25,825",0,0,0,
"37,522","36,167","559,125","256,500","206,021","10,545","5,515","29,287",0,193,"10,059",..
"2,483","2,483","71,360","47,925","12,644",0,578,"10,529",0,59,0,..
"7,078","3,657","86,859","45,492","9,943","1,978",711,"20,552",0,98,"4,275",..
"30,865","11,410","341,485","199,827","19,979","8,325","2,440","35,761",1,99,"6,000",..
"25,297","25,297","843,404","484,345","50,228","23,608","6,954","36,573",1,219,"13,500",
"287,721","273,615","5,943,015","2,878,288","272,880","404,382","72,513","258,241",12,"7,696","72,036",
"1,117","1,117","7,805",0,0,0,211,0,0,0,0,..
"5,595","5,595","33,595",0,0,0,"1,465",0,0,0,0,414
"4,197","2,016","40,745","22,546",0,"3,289",387,"10,807",0,0,0,
"60,682","53,660","1,403,785","890,782","137,165","64,282","15,569","48,936",4,"1,085","22,000",
"19,137","18,122","602,157","311,174","98,880","12,733","3,835","40,689",1,280,"14,800",
"11,398","10,992","141,886","86,529",0,30,"2,662","7,470",0,81,"2,200",
"4,831","4,831","72,390","40,241","10,367","2,520","1,250","10,219",0,43,"1,453",
"13,700","10,485","233,997","112,356","27,241","3,288","2,546","10,429",1,141,"3,200",428
"13,700","10,485","233,997","112,356","27,241","3,288","2,546","10,429",1,141,"3,200",..
"15,741","2,741","15,741","15,741",0,0,0,"3,679",0,0,0,
"28,499","23,650","217,313","120,086","7,971",0,"5,736","12,259",1,108,"6,000",
"62,584","58,793","2,668,914","1,324,305","150,614","83,961","19,545","75,185",5,"1,102","31,500",
984,984,984,0,0,0,201,0,0,0,0,
"1,338","1,338","1,680",0,320,100,0,35,0,0,0,..
"8,312","5,497","46,529","24,847","11,299","1,382","1,244","14,812",0,58,"2,000",
"9,653","9,653","9,653",0,0,0,0,0,0,0,0,
"4,298","4,119","302,935","174,158","20,551","11,258","1,708","17,674",0,819,"4,300",
"35,777","33,542","803,098","404,883","50,310","23,341","8,563","46,098",3,566,"8,000",
"11,817","11,817","69,368","39,118","4,175","3,283","2,795","11,154",0,21,"1,457",
"403,238","319,510","8,812,609","3,902,701","798,955","388,032","75,776","254,356",10,0,0,"9,718"
"18,420","14,400","382,234","257,253","21,147","8,780","2,930","79,738",0,49,"9,940",
"21,517","21,462","504,679","352,598","29,911","8,966","5,502","38,502",3,341,"12,000",
"31,391","29,078","1,197,964","555,549","82,760","40,410","10,613","51,421",2,660,"16,000",
"167,774","156,852","9,984,741","4,997,776","1,164,135","301,212","57,297","266,481",18,"10,912","62,852","6,792"
"167,774","156,852","9,984,741","4,997,776","1,164,135","301,212","57,297","266,481",18,"10,912","62,852",..
"79,162","72,400","2,585,171","1,118,298","196,163","71,629","20,369","148,167",1,"1,676","45,950",
"120,353","109,996","1,168,857","615,522","31,046","49,977","21,113","45,367",3,638,"14,580",
428,428,428,0,0,0,0,0,0,0,0,
"67,050","61,333","4,530,594","2,789,822","402,386","267,231","22,049","103,156",10,"2,562","41,373",
"949,451","812,043","34,238,101","14,529,085","4,544,219","1,616,814","237,200","672,372",45,"37,342","379,574","28,403"
"949,451","812,043","34,238,101","14,529,085","4,544,219","1,616,814","237,200","672,372",45,"37,342","379,574",..
"19,180","19,180","330,236",0,0,0,"4,677",0,0,0,0,"1,443"
"14,313","13,489","632,946","330,282","118,641","7,669","3,642","27,761",1,172,"5,500",666
"1,243","1,243","5,616",0,0,0,209,0,0,0,0,
"17,281","15,552","227,063","115,685","57,158","2,943","1,820","11,509",0,210,"5,150",
"20,773","18,878","116,309","55,238","5,127","3,857","4,359","37,829",0,65,"3,200",
547,547,547,0,0,0,0,0,0,0,0,
"19,523","18,625","560,524","374,041","56,989","6,602","5,268","66,415",1,170,"8,440",743
"19,523","18,625","560,524","374,041","56,989","6,602","5,268","66,415",1,170,"8,440",..
"19,523","18,625","560,524","374,041","56,989","6,602","5,268","66,415",1,170,"8,440",120
"1,423","1,423","4,655",0,0,"1,805",350,"2,473",0,16,500,
"12,701","12,701","257,146","125,200","55,954","1,379","2,472","17,860",0,8,"4,800",..
"13,243",243,"18,150","13,000","3,000",0,0,"2,725",1,0,"1,216",
"2,894","2,108","34,302","18,177","8,714",873,525,"6,827",0,7,690,
"3,763","3,481","145,343","78,829",727,"7,769",514,"6,423",0,32,754,
"5,050","5,050","13,210",0,0,0,0,0,0,0,0,390
"5,050","5,050","13,210",0,0,0,0,0,0,0,0,..
"5,050","5,050","13,210",0,0,0,0,0,0,0,0,464
"40,938","37,463","885,289","690,889","9,070","45,535","10,958","44,308",3,639,"12,000",117
497,497,497,0,0,0,0,0,0,0,0,
"146,390","137,466","3,046,319","1,817,457","185,848","131,320","28,369","197,517",8,"2,017","46,613",..
"8,244","6,256","45,808","22,648","3,184",589,"1,253","6,471",0,5,"2,160",
"4,999","4,946","64,963","39,378","10,138","2,864",596,"13,103",0,17,"5,000",..
"45,921","44,692","4,427,007","2,926,850","278,312","113,554","16,579","62,927",8,"1,293","36,572",
"27,274","12,403","152,925","90,309","25,133",0,"2,362","23,161",0,41,"3,500",..
"13,842",842,"13,842","13,000",0,0,0,"5,065",0,0,0,
"1,396","1,396","26,592","20,095",0,"1,453",264,0,0,0,"2,600",
"1,503","1,503","1,503",0,0,0,298,0,0,0,0,
"2,405","2,405","2,405",0,0,0,531,0,0,0,0,
851,851,851,0,0,0,164,0,0,0,0,
"42,361","23,174","201,171","154,074",842,"1,589","4,076","29,087",0,100,"6,400",..
"178,733","166,205","1,853,601","1,066,073","50,000","96,000","39,934","92,641",1,"1,733","36,445",
"4,898","4,825","38,225","22,268",0,"2,992","1,302","8,179",0,8,0,
"35,583","33,944","693,063","397,493","71,642","13,128","7,544","49,733",0,470,"13,500",..
"35,583","33,944","693,063","397,493","71,642","13,128","7,544","49,733",0,470,"13,500","2,274"
"35,583","33,944","693,063","397,493","71,642","13,128","7,544","49,733",0,470,"13,500",227
911,911,"3,458",0,0,0,125,0,0,0,0,
"8,136","6,824","121,257","85,326","5,902","4,121","1,660","8,926",0,67,"2,425",350
"1,066","1,066","1,066",0,0,0,386,0,0,0,0,..
"29,146","27,080","2,053,080","1,070,568","54,172","82,355","9,510","36,406",5,529,"25,819",
"297,138","287,316","7,573,056","4,184,152","456,872","284,484","73,719","291,430",7,"5,639","127,387","8,729"
"297,138","287,316","7,573,056","4,184,152","456,872","284,484","73,719","291,430",7,"5,639","127,387",..
"27,922","25,433","338,525","218,339","48,458","2,720","4,685","35,712",0,48,"28,500",941
"27,922","25,433","338,525","218,339","48,458","2,720","4,685","35,712",0,48,"28,500",207
"306,980","286,755","12,318,054","7,069,060","859,892","849,403","98,820","587,032",18,"11,681","155,214",
"16,331","16,260","390,119","220,381","43,462","9,575","5,107","79,701",0,66,"6,894",
"1,887","1,887","6,315",0,0,0,400,0,0,0,0,
"1,390","1,390","1,390",0,0,0,0,0,0,0,0,..
"2,429","2,429","2,429",0,0,0,550,0,0,0,0,
"22,534","21,437","415,866","251,524","51,193",0,"4,937","20,532",0,146,"6,368",
"3,043","3,043","4,927",0,0,0,646,0,0,0,0,..
"283,948","265,865","7,447,774","5,028,214","251,109","564,498","59,777","165,516",13,"4,732","83,243",
"13,599","12,865","184,791","91,479","22,694","2,394","3,806","16,479",1,84,"2,575",
"1,491","1,491","1,491",0,0,0,0,0,0,0,0,
"4,444","2,704","68,583","43,828","8,156",761,466,"10,967",0,16,358,
"8,019","6,238","105,136","58,286","5,959","4,775","1,498","20,103",0,17,"3,012",108
