B2.1.4  Total Provincial Operating Funding,B2.1.1  Public Library Operating Grant (PLOG),B5.0  Total Operating Expenditures,B4.02.1  Total funds (not including employee benefits),"B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)",P2.2  Resident Households Served,C0.2.T  Total Print Volumes Held,D1.1.1.C  Librarians,"G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ","E7.1  In the space provided, please provide the total, combined square footage of all the facilities in your library system",Actual incidents
"14,568","14,568","122,168",0,0,0,"4,002",0,0,0,0,
"28,493","26,068","464,503","261,204","22,112","11,674","5,950","15,786",1,164,"4,645",
"93,351","86,591","1,681,354","1,105,378","30,355","39,593","19,684","66,260",2,"1,286","18,013",
"2,331","2,331","5,331",0,0,0,427,0,0,0,0,
"40,880","27,394","1,180,229","762,370","6,116","26,417","9,305","58,877",2,"1,591","13,754",
274,274,274,0,0,0,0,0,0,0,0,
497,497,497,0,0,0,0,0,0,0,0,..
"598,829","580,209","21,665,713","11,346,496","3,233,594","1,150,835","176,859","582,923",57,"27,427","337,866","29,315"
"598,829","580,209","21,665,713","11,346,496","3,233,594","1,150,835","176,859","582,923",57,"27,427","337,866",..
"598,829","580,209","21,665,713","11,346,496","3,233,594","1,150,835","176,859","582,923",57,"27,427","337,866",..
"5,808","5,808","5,808",0,0,825,0,"9,300",0,35,0,
"16,087","3,087","21,440","16,442",0,0,0,"17,006",0,0,"1,290",
"3,581","3,581","3,581",0,0,0,829,0,0,0,0,
"19,729","12,459","199,920","134,570","14,700","4,741","3,205","22,718",1,64,"3,500",
"3,274","3,274","44,764",0,0,0,968,0,0,0,0,..
"13,288",288,"13,975","11,700",718,0,0,"1,190",0,0,480,
"10,323","8,611","94,463","74,906","9,863",0,"2,062","9,876",1,0,"1,628",
"7,094","6,715","142,192","88,655","1,300","1,941","1,214","16,715",0,16,"2,368",..
"22,536","8,606","235,697","110,470","7,879","3,975","1,669","13,108",1,45,"2,400",160
"228,778","208,662","13,817,418","6,871,705","1,363,647","1,459,162","101,401","632,676",32,"16,599","151,401",
"7,152","6,115","140,221","95,924","2,201","3,772","1,352","12,095",0,12,"2,010",
"10,621","10,144","98,448","66,718","7,227","3,042","2,700","13,522",0,107,"1,000",
"5,334","5,153","30,875","16,830","7,756","1,800","1,063","12,789",1,10,"1,935",..
403,403,503,0,0,0,104,0,0,0,0,..
"2,395","2,316","59,095","37,711","1,400",793,374,"13,226",0,7,"2,880",
"7,349","7,349","48,430",0,0,0,"2,800",0,0,0,0,
"2,699","2,611","7,219","3,861",0,183,294,0,0,0,0,
"6,421","5,976","61,987","36,608","7,500","1,816","1,537","9,454",0,27,"17,075",
"2,589","2,589","2,589",0,0,0,752,0,0,0,0,
"11,484","11,484","141,790",0,0,0,"3,222",0,0,0,0,..
"11,484","11,484","141,790",0,0,0,"3,222",0,0,0,0,426
"11,484","11,484","141,790",0,0,0,"3,222",0,0,0,0,..
"23,935","23,616","783,607","381,824","36,016","16,838","5,713","27,195",0,493,"9,996",..
"4,452","4,452","66,152",0,0,0,"1,173",0,0,0,0,
"5,096","4,865","150,518","77,303","28,465","2,602","1,391","23,035",1,126,"3,600",
"13,903",903,"41,179","17,000","16,869",0,0,"1,203",0,2,"3,000",
"134,047","125,674","4,903,557","2,318,312","745,091","236,467","28,126","131,964",9,"2,738","67,189",
"29,687","26,935","1,410,561","880,193","140,251","20,066","7,375","33,849",2,458,"22,700",
"55,704","52,429","5,181,443","2,802,050","333,953","326,188","36,555","127,920",12,"2,469",0,..
"715,203","693,781","27,408,366","21,447,686","1,422,980","1,866,053","251,900","749,566",39,"37,516","342,043",
"13,212",212,"23,675","11,500","9,000",0,0,"1,683",1,1,518,
"31,848","17,888","697,653","432,556","39,636","9,400","5,897","36,933",1,481,"12,530",..
"22,854","9,854","48,462","29,134","7,053",0,0,"9,589",0,0,"7,497",
"10,202","10,202","83,225",0,0,0,"3,376",0,0,0,0,
"6,775","6,775","22,890",0,0,0,"1,569",0,0,0,0,942
"5,058","4,877","126,208","87,017","1,665","2,417",768,0,0,10,"2,400",
"1,045","1,045","1,400",0,0,0,256,0,0,0,0,
"6,081","6,081","45,192",0,0,0,"1,729",0,0,0,0,
"49,085","43,848","531,179","268,365","84,314","6,050","10,140","26,899",0,281,"8,512",
"1,382","1,382","1,382",0,0,0,301,0,0,0,0,
"14,386","1,386","14,386","13,000",0,0,0,0,0,0,0,
"4,992","4,992","4,992",0,0,0,"1,166",0,0,0,0,
"51,841","33,834","1,873,486","1,286,142","71,798","57,002","13,191","85,906",3,418,"15,318",
"64,401","63,775","3,623,957","2,114,303","259,265","192,437","29,756","208,304",5,290,"35,000",
"157,058","130,258","4,837,991","3,526,575","379,684","254,977","37,030","111,903",9,"17,326","60,717",
"25,276","23,904","905,805","534,248","72,278","18,739","7,026","47,803",2,150,"10,000",
"13,285",285,"13,285","13,000",0,285,0,0,0,0,"1,400",
"4,831","4,831","119,170","51,738","7,123","2,980",804,"13,137",0,58,"2,048",172
"15,672","2,672","52,177","30,863",0,700,0,"2,922",1,3,0,
"111,220","104,583","3,344,972","1,434,133","271,668","144,454","30,213","108,923",3,"1,218","50,991",
"106,611","101,764","2,653,497","1,477,756","137,863","59,933","22,614","178,400",5,882,"35,000","5,100"
"106,611","101,764","2,653,497","1,477,756","137,863","59,933","22,614","178,400",5,882,"35,000",276
"27,444","18,348","597,360","370,762","63,233","13,450","7,077","38,282",1,517,"10,700",..
"17,300","16,502","285,126","178,477","32,638","7,080","3,949","14,208",0,157,"5,900",
"22,513","21,254","778,027","444,098","52,288","23,461","5,807","40,875",2,475,"11,130",
"2,007","2,007","2,007",0,0,0,367,0,0,0,0,
"10,720","7,544","146,250","79,645","13,282","1,528","2,313","11,311",1,63,"3,749",
"1,220","1,220","1,220",0,0,0,272,0,0,0,0,
"182,453","182,254","11,708,738","6,480,591","842,032","615,572","73,164","234,845",24,"6,163","100,935",
"13,849",849,"13,849",0,"13,849",0,0,"2,800",0,0,0,
"11,917","9,662","92,250","64,635",0,"1,776","2,396","13,138",0,132,"3,266",
"1,043","1,043","5,125","4,076",0,0,132,"9,975",0,0,0,
"30,708","29,397","1,869,344","1,130,782","80,146","52,709","11,065","77,267",3,295,"17,635",
"51,394","47,907","2,377,946","1,317,096","330,446","77,408","14,275","75,400",4,"1,482","47,000","2,841"
"51,394","47,907","2,377,946","1,317,096","330,446","77,408","14,275","75,400",4,"1,482","47,000",..
"29,702","29,702","269,046",0,0,0,"11,530",0,0,0,0,
"215,441","215,441","9,523,575","4,762,247","1,442,238","372,655","65,534","255,059",19,"3,478","95,085",
"19,268","13,574","227,156","166,248","6,060","10,421","2,591","35,811",0,301,"5,272",
"1,380,328","1,208,583","50,795,172","28,142,002","4,295,855","2,226,369","422,327","1,468,076",86,"55,781","424,164","39,412"
"1,380,328","1,208,583","50,795,172","28,142,002","4,295,855","2,226,369","422,327","1,468,076",86,"55,781","424,164",..
"1,380,328","1,208,583","50,795,172","28,142,002","4,295,855","2,226,369","422,327","1,468,076",86,"55,781","424,164",..
"1,380,328","1,208,583","50,795,172","28,142,002","4,295,855","2,226,369","422,327","1,468,076",86,"55,781","424,164",..
"1,380,328","1,208,583","50,795,172","28,142,002","4,295,855","2,226,369","422,327","1,468,076",86,"55,781","424,164",..
"75,980","72,589","1,889,344","1,005,379","120,654","30,758","18,917","88,528",3,"1,342","22,582","2,084"
"138,904","135,675","4,508,534","1,824,329","503,566","189,978","29,440","129,095",7,"3,449","45,884","3,133"
"138,904","135,675","4,508,534","1,824,329","503,566","189,978","29,440","129,095",7,"3,449","45,884",..
"1,878","1,878","1,878",0,0,0,545,0,0,0,0,..
"15,090","13,493","418,512","242,835","44,659","4,042","2,238","29,722",0,197,0,
"23,388","22,456","988,519","540,040","42,642","34,183","7,104","35,434",1,716,"13,300",
"47,439","26,479","598,777","325,398","59,140","18,154","6,543","44,678",1,377,"10,000",
"13,376","12,780","548,915","365,794","39,859","6,400","3,679","30,106",1,289,"12,340",
"7,033","6,639","95,353","62,223","12,119","1,396","1,726","11,056",0,21,"2,500",
"42,817","39,695","751,243","406,248","59,189","19,263","12,380","38,175",1,"1,045","9,500",
"19,614","19,614","321,633","146,888","22,616","5,682","4,080","16,656",0,139,"5,655",
"7,761","7,761","119,126",0,0,0,"1,602",0,0,0,0,
"45,008","22,892","642,265","401,423","55,321","13,189","7,034","44,363",1,194,"1,200",
"132,806","123,224","4,525,052","1,769,699","224,616","268,278","36,066","146,728",6,"6,158","33,412","5,847"
"1,993","1,993","9,760","1,500","4,325",0,0,"11,538",0,0,"1,000",
"106,425","97,833","5,345,918","2,942,078","252,029","361,382","31,707","137,647",10,"6,746","46,140",
"38,328","35,558","853,211","474,887","116,966","31,735","10,304","39,399",1,325,"23,116",
"31,827","29,452","815,250","444,233","93,738","11,836","7,305","37,219",2,388,"19,300",459
"22,101","14,500","237,364","130,795","20,512","4,672","3,471","12,091",0,107,"10,000",..
"9,701","9,701","166,591","115,639",876,"3,017","2,211","28,806",0,78,"6,000",..
"78,243","50,427","1,459,211","1,041,835","158,505","73,637","13,645","34,795",0,"1,092","11,475",..
"2,069","2,069","12,777","4,200",0,867,459,0,0,20,"1,652",
"85,021","64,569","1,682,138","828,802","183,548","65,000","17,830","83,561",3,"1,242","21,883",..
"2,305","2,305","102,580","42,541","22,070","13,059",455,"15,057",0,48,"1,770",..
"24,370","24,370","449,418","242,937","88,596","4,471","6,028","16,426",0,200,"2,209",
"22,772","9,878","157,982","100,232",0,"2,864","1,938","24,659",0,72,0,
"3,242","3,003","87,165","56,978","8,983","3,742",444,"8,357",0,31,"2,850",..
"16,720","16,720","559,139","367,995","33,593","12,584","3,979","21,960",1,258,"6,562",390
"16,720","16,720","559,139","367,995","33,593","12,584","3,979","21,960",1,258,"6,562",..
"16,720","16,720","559,139","367,995","33,593","12,584","3,979","21,960",1,258,"6,562",464
"2,698","2,698","4,403",0,0,0,0,0,0,0,0,
"122,199","118,499","9,760,981","4,259,906","865,563","418,783","67,627","320,478",26,"15,810","102,000",
"44,876","32,750","713,644","338,214","176,861","18,945","7,703","28,786",0,308,"8,629",
397,397,397,0,0,0,0,0,0,0,0,
289,289,289,0,0,0,0,0,0,0,0,
"15,726","15,272","816,538","463,604","65,955","19,012","6,476","41,584",2,336,"8,514",
"12,853","7,128","189,903","136,646","12,120","3,146","1,885","11,923",1,8,"6,000",
"16,073","3,073","65,492","50,870",0,398,0,"3,325",0,0,"1,500",
"15,051","2,051","55,180","13,000","6,000","2,000",0,"10,620",0,8,"3,000",
"368,069","160,595","3,131,860","1,802,135","504,819","43,021","34,676","192,167",4,"1,760","44,600","6,851"
"368,069","160,595","3,131,860","1,802,135","504,819","43,021","34,676","192,167",4,"1,760","44,600",308
"3,871","3,871","137,518","85,725","10,002","4,258",649,"11,134",0,11,"2,700",..
"59,757","32,565","835,154","538,468","67,365","10,804","8,778","39,306",2,793,"16,000",
"23,424","19,959","214,087","126,148",0,"2,396","5,050","36,678",0,157,0,
"13,969",969,"37,585","24,977","5,478",0,0,"8,777",0,0,0,
"37,113","34,932","805,458","317,577","77,844","21,606","8,709","43,765",1,545,"10,020",
"14,553","1,553","25,903","13,053","7,600",0,0,"4,527",0,0,0,
"25,342","25,342","154,235","88,968","15,480","23,354","7,334","16,811",1,143,208,
"6,283","6,069","397,905","221,096","40,665","12,667","2,904","32,997",1,305,"5,000",
"11,703","11,102","326,186","199,723","27,119","13,081","2,677","23,591",0,119,"3,500",32
"6,906","5,827","34,060","15,010",0,504,"1,302","10,302",0,17,0,
"41,947","28,947","206,872","142,463","10,481","10,576",0,"29,310",0,5,"1,200",
"20,921","19,321","998,956","267,242","37,244","11,378","4,391","34,017",1,248,"8,397",942
"6,464","5,621","69,791","36,200","14,098","1,000","1,235","19,114",0,36,"5,813",
"6,580","6,197","93,297","50,019","13,294","1,196","1,441","9,321",0,74,"1,800",
"11,537","11,360","317,052","145,620","19,110","5,918","2,710","14,244",1,38,"6,572",
"1,976","1,949","78,980","34,183","6,780",890,437,"4,703",0,10,"1,004",
"28,504","22,364","855,626","592,423","66,665","10,678","7,796","36,405",1,256,"10,480",
"240,883","228,616","5,690,915","3,177,662","485,601","445,661","59,879","200,512",15,"4,033",0,
"4,247","4,056","54,343","34,869",153,840,997,"10,022",0,9,"2,184",
"4,358","4,358","32,820","19,630","3,538",949,966,"7,830",0,70,"2,000",
"10,830","10,110","623,253","349,339","45,000","7,584","3,233","27,947",1,463,"4,300",
"58,990","54,533","2,423,752","1,639,955","50,620","29,860","17,706","64,605",3,"2,059","27,000","2,482"
"8,810","8,523","186,362","121,771","18,604","1,609","2,119","22,271",0,112,"7,000",
"131,761","127,082","2,736,631","1,257,242","339,522","101,421","24,014","89,628",3,"1,068","25,143","5,310"
"51,402","50,798","3,148,506","1,886,827","92,368","94,861","14,862","70,657",10,"1,984","17,202","2,613"
"12,128","6,528","90,683","56,145","16,224","1,929","1,419","10,047",0,46,956,
"1,901","1,901","1,901",0,0,0,358,0,0,0,0,
"33,932","22,190","454,028","265,153","59,709","2,000","5,430","32,297",0,684,"7,782",
"1,611","1,611","7,176","7,176",0,0,333,"14,000",0,0,0,
"8,636","6,672","87,819","55,585","17,000",0,"1,346","8,806",1,5,"2,200",..
"13,760",760,"27,474","19,204","1,887",7,0,"4,344",0,1,690,
"23,259","22,428","583,460","301,828","49,236","11,436","4,380","30,779",1,243,"6,836",
"5,499","5,093","225,965","129,562","28,928","2,879",893,"13,564",0,25,"7,000",..
"21,060","21,060","1,336,400","671,290","291,813","14,954","7,962","26,146",3,634,"16,500",
"2,954","2,954","56,688","16,038","10,272",840,625,0,1,0,0,..
"13,705",705,"29,754","21,401",0,0,0,"1,816",0,0,878,..
248,248,248,0,0,0,49,0,0,0,0,
"32,428","29,684","672,223","392,958","67,890","9,421","8,498","80,778",2,193,"10,700",
"227,583","220,732","6,723,104","3,863,001","526,725","264,600","50,388","149,485",7,"2,362","53,500","8,117"
"227,583","220,732","6,723,104","3,863,001","526,725","264,600","50,388","149,485",7,"2,362","53,500",253
"227,583","220,732","6,723,104","3,863,001","526,725","264,600","50,388","149,485",7,"2,362","53,500",..
"91,807","90,405","1,907,551","946,065","275,720","36,950","19,695","127,601",2,582,"28,100","4,741"
"37,807","37,807","182,542",0,0,0,"9,712",0,0,0,0,
"5,573,927","5,505,920","211,435,269","133,180,748","22,904,129","11,886,113","1,222,235","9,135,960",447,"222,159","1,883,890","116,414"
"33,099","30,917","623,151","407,508","55,784","11,417","6,883","45,566",1,322,"12,103",..
"29,073","24,237","267,602","148,363","22,038","6,068","5,643","21,048",1,185,"1,915",
"3,305","3,305","10,430","6,814","2,500",10,321,"6,184",0,2,642,
"12,676","12,531","195,913","113,601","9,324","2,300","3,203","16,896",0,62,"5,000",
"4,904","4,904","104,663","81,963","3,000","1,397","1,631","24,505",0,30,"1,500",
"24,176","23,929","769,833","363,685","221,021","13,834","8,092","51,390",0,371,"9,875",
"2,811","2,695","45,168","24,859",600,0,330,"7,716",0,0,0,
"143,234","141,898","19,325,640","10,586,196","603,410","603,230","100,631","430,447",36,"5,770","177,403",
"13,196",196,"14,194","13,000",0,196,0,"7,280",1,6,0,..
"14,956","13,541","426,605","268,691","25,437","12,000","3,228","16,627",0,"2,205","4,280",
"30,181","29,034","901,560","561,733","37,720","14,985","13,358","29,729",1,452,"4,500",
"127,888","127,888","6,588,836","4,262,261","350,184","131,654","45,570","320,162",7,"6,538","60,120",
"99,729","93,574","2,904,805","1,844,740","321,453","118,113","25,370","133,507",6,"2,822","26,037",
"9,645","8,870","208,896","119,725","20,275","4,034","1,279","9,109",0,22,"1,780",
"145,878","83,969","2,145,069","1,165,956","185,945","73,460","23,323","139,613",3,"7,738","40,413",
"141,275","141,275","7,606,783","3,732,177","1,140,848","239,771","34,930","241,958",10,"3,703","98,045",..
"24,190","22,978","419,618","247,657","32,910","6,712","5,852","21,347",0,231,"5,100",
"22,920","17,990","751,017","414,908","91,035","12,898","5,448","37,114",1,243,"21,073",
"52,998","32,986","474,312","275,131","45,061","5,034","7,908","44,864",0,142,"15,674",..
"20,327","16,358","306,051","182,432","24,075","8,100","3,616","13,364",1,253,"10,900",
"1,714","1,714","44,693","26,994","10,118",740,386,"13,348",0,19,"1,728",
"99,982","93,643","5,843,582","3,091,552","559,165","692,798","44,770","205,634",9,"12,135","68,000",
"51,588","28,503","2,561,426","994,189","425,990","111,323","16,561","83,084",5,"6,402","32,000",
"3,102","2,266","48,418","31,146","2,186","5,406",411,"12,837",0,51,"1,636",
"14,362","1,362","39,567","29,754",0,0,0,0,0,0,745,
"5,675","4,696","98,071","73,580","5,346","2,701","1,924","7,064",0,34,"2,500",
"15,795","13,517","105,087","60,612","6,072","2,467","3,549","32,733",0,71,"2,838",
"361,881","354,715","8,076,078","4,593,467","712,189","579,995","99,325","258,090",20,"9,724","103,887","16,465"
"3,273","3,220","54,390","42,738","2,417",771,791,"6,272",0,20,768,
"60,168","54,860","2,612,512","1,710,295","69,078","101,592","18,347","77,445",8,"5,489","24,200","3,133"
"60,168","54,860","2,612,512","1,710,295","69,078","101,592","18,347","77,445",8,"5,489","24,200",..
